"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Atrium Platinum Resort & Spa","19257.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.8","4.8","6695","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/ATRIUM-PLATINUM.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/atrium-platinum-resort-spa/pwrT5JpsiGzYHOO1QA6adUAAogV1knShAYJGZieLFWLSHwsEvYVvvt4VGmoDVJ6UlmLPIqBEVDQ1gw3v_31AZIuZYBUAFYjwRgAmoHQUkgUGx1c3IgHBGITbkE-PMWqwQmGILPKhuTzkEBk7nu6gECAGMBAgvtDZ8O/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Gennadi Grand Resort","19267.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","1373","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Gennadi-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/gennadi-grand-resort/p2XGAjiBVExUulIgEUanqVAAogFLZpjYjMEv4pazQWPYbmKbdVmxRt2ki5MjH_iGRBr0YqBEVYSU0w3v_31AZIw5YBUAFYjwRgAmoGQUkvVUFJciEcEe3BBrkE-dxEqwRAG9S6MhiVxjoBvYnhmwsCAGMBAguMfjZt/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Grecotel Kos Imperial","19350.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","2155","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107273/1fbdfa256490908faf126e8b4c0a657f4ca37ee55a910999280bd32a10529626.webp","https://fly.pl/wycieczka/grecja,kos,psalidi/grecotel-kos-imperial-11/pfy_TLR8eytyE_sM6_4bGSAAogKiOld0AoqHwtJyuACTdtM-fC_fJUmOBie3ujpnSUsuwqBEVYSU0w3v_31AZIlpcBUAFYpwRgAmoCQUlyIRwRicYGuQT2jkSrBAEbosE3GK7iPgHn8a6aCwISYwECCxESEHk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","7128.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","3.7","3.7","1509","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pfOVq_occ3O-uRq3_57MPNAAogBoE7Spt6Y_2QGpN3xua9ygAAAADtfwQACIAEAAcAAAAqBFdFWlkwyYj51AZI2DdQQVhbYANqCUVudGVyIEFpcmoEMDUxMGoEMDkyMHJBngGTAZQBHwACARwAFgQXAhLWBBXqCBjSAUCIchHxQkviDlAATLhDTwAb4bQBHeC0DiAbDafQwgkBEmMBDmMBAg2nlvN5/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","fanes","2026-09-11","2026-09-18","8","7","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-18|7|Katowice|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","7368.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/p8VGin46PpVtpO98h6-ng2AAogl4aaFdvcKEkFuK3xc2FpaSKtmMhAPhjFWnku-gs0MowqBFJOQlcwyYj51AZIyDlQQVjDA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR7AsZ2ktMwEoQrQpTlm1SAEvoJWEAD8GBQR3TByCigJEJDQACDGMBAguZqwTM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Valis Resort Grecja, Tesalia, Agria","7428.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/pDliGhRUvX4up8BdTpCtCCAAogDR-2sCawYCIYkaaIsU4fU5NtEYus8iPxLVYEy-blWG4qBFJOQlcwyYj51AZIhDpQQVj7AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcR4DwZzxsQ72ZL_wthAFLxbVMATJAKHc2GQQ8nINL-kAkNAAIMYwECC8WNpKk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","tesalia","agria","2026-09-23","2026-09-30","8","7","Katowice","2+1","grecja|tesalia|2026-09-23|2026-09-30|7|Katowice|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","7830.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","2999","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5638/56248e2b45d20d4ad59ff60b55947141c8743473ce8b5481844ec9571347e334.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/p4lX2iCu4so1DC_UN15IX3AAogu_KuDXmxrVeQC3ghLUN8R8zC3Y2F-BaO6p2rr0_JyA8qBE9SRVgwyYj51AZIlj1QQVjDA2ACagdMWlguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGrJVOdhAFSAEvRImEAXqcwTNLQOiDR_JcJDQACEmMBAgV6WpLF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-26|2026-10-03|7|Katowice|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","7912.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","3.9","3.9","2011","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pbzkan1d9Ei5pi6EfPnHdCAAogmvMz9OWiKDwCI3rxbugXZQdOYbS-v-lntMbx8E33GWsqBE9BU0kwyYj51AZI6D1QAVjzA2ACagNBSWxyIBwRm3urBJ_-DbkEAhu3lAoYiLMRAY6u1fABAgBjAQIMJXgSIg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","7956.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","3.7","3.7","213","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/phTXUsWHmbtGcqnN00Am8hAAogKS4fNtzF6DEyyJN4yMNX0iKtmMhAPhjFWnku-gs0MowqBFJOQlcwyYj51AZIlD5QQVjDA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR2zcZ6x9MwEoQuQpTim1SAEvoJWEAD8GBQR3TByCigJEJDQACDGMBAgtGfKHy/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Ramada by Wyndham Loutraki Poseidon Resort Grecja, Zatoka Koryncka, Loutraki","8179.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","3.6","3.6","317","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Ramada-Loutraki-Poseidon-Resort.jpg","https://fly.pl/wycieczka/grecja,zatoka-koryncka,loutraki/poseidon-resort/pYrMDRgNbKB5BQ9jSpisJYAAogDmaMFdVYFB1dhKSjPMFpBhvTbM31WBDYs_W8xF7QaxUqBFJOQlcwyYj51AZI8z9QQViLBGACagRDQWdRag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI-nwGWAZ4BlAEVBxcAWAgKFkCyBxHwARCFKhmvLFPKDVLJO0wOS9gpYQAd9OFAD_e1BiDi5YsJDQACDWMBAgxGH2h2/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zatoka-koryncka","loutraki","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|zatoka-koryncka|2026-09-29|2026-10-06|7|Katowice|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","8402.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","3.5","3.5","266","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/pJ_Gcy-xFQ3IIMfpqfQyz8AAog3yEzSKgcMvwEat4kgdrsQwxOGncb5fqyYY6ijtVWCWUqBEdSQ1MwyYj51AZI0kFQQVjbA2ADcj0VBxcAWAhWAlwCHaIFDw9AlwFS6mZTAFu6CmH1WksAXqcwAaLzhAENgtrNCCAAUcuBkdRXARJjAQJjAQILf5FKBA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|evia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Ibiscus Corfu Grecja, Korfu, Roda","8406.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.1","4.1","364","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Hotel-Ibiscus-Corfu.jpg","https://fly.pl/wycieczka/grecja,korfu,roda/ibiscus-grecja-korfu-grecja/psFrSfVupZ9eQJs52IQD3FAAogYpkeIZv0WW953AUV4z3J5OgbHFL5lJ25oGIymteosN8qBEdSQ1MwyYj51AZI1kFQQVijBGADcj0XBxUAXANYBVYCHeABD1xAjgRSn3dTAFv3CF6qfGHJSEsAAZCGjAENzv7FCCAAUZK59OZkARJjAQJjAQILXgPEcQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","roda","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Rodos Palace Grecja, Rodos, Ixia","8457.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","3.5","3.5","5694","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pRC8eQnK5BBhwb-R47x3z1AAogKwKSuVeG0nI6V6KRF3swhUjS-788Fm5GJsrSOjFQqGQqBFZJVFgwyYj51AZIiUJQQVjzA2ACckAaABUHFwBcA1gFQI8DW_GPAV6McGF4UpkSUwBLuDVMk7A5DcnUmAkgAE_tnL_t3gFR_9IFXYWsluYqAgxjAQILyomWRg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-09-28","2026-10-05","8","7","Wrocław","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Wrocław|2+1"
"Egeo Easy Living Resort (ex. Atlantica Holiday Village Kos) Grecja, Kos, Marmari","8596.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","501","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pqALnhoVUsYuCT-2wrfuwAAAoggrVNPSfjLfcCIbxc7269naFbnAl44jwqT_BzzZLF_0sqBFJOQlcwyYj51AZIlENQQViLBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcR7jEZhSUQyjZTiDpSAEygAkuoemEAD8XrPx0lIPOYkgkNAAIMYwECC6JrmBE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","marmari","2026-09-29","2026-10-06","8","7","Wrocław","2+1","grecja|kos|2026-09-29|2026-10-06|7|Wrocław|2+1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","8609.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.1","4.1","126","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pZ9aXavPNMx9PMqbqolqpiAAog2U0OxvF1i4gcFAA5QOhHX6hXKglyxRkIB_Dgiy-nu0IqBEJWQkUwyYj51AZIoUNQAVjzA2ACagJBSXIhHBGcsAEbwpY7GOSdFKsE_7MquQQDAeCr5u0CAhJjAQILcLKPig/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Zante Park Resort & SPA - BW Premier Collection Grecja, Zakynthos, Laganas","8757.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","3.7","3.7","642","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/p8j6m0tAGSNU9LrOyw5tlYAAog4nAR_D2M8S6EpZxVJ2sjFFtcQdWfU7AKqxr1_KxBG6kqBFZJVFgwyYj51AZItURQQVjbA2ACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBMoZE5DcnUmAkgAF24l6nsqAFP3KqbxXlR7dwMAgxjAQILBo_koQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|zakynthos|2026-09-27|2026-10-04|7|Katowice|2+1"
