"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Porto Platanias Beach (Chania)","14926.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","3.9","3.9","1613","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/p6JK3wULQ4RMNBWGgbBgyGAAog4EVlnNgSzuwknzHqSi_dhr_pTE4EeiFfpJ_g5fvQ78MqBEVDQ1gwupij0wZIznRQAVioAmACagJBSXIiHBGWSKsEzegUuQTI5gIY1LUoG_-rQgG62pDgAQIAYwECDM0DLtw/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Mythos Beach Resort","14957.0","14.08.2026 - 21.08.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/prd5izxBxCmrZ-P6ereL8VAAogeXs8JjY8xMdr1i0adDq3IVS5243i8qEq8YhIKwfKV7MqBEdSQ1Mwupij0wZI7XRQQViIA2ADckIXBxUAXANYBVYCHdECDxlA4ANbloABS4NMYQBepzBSkRNTAEyE2DkBgIBJDZ7hzwggAFHstrft3gEBEmMBAmMBAgtk8glS/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandu","2026-08-14","2026-08-21","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-14|2026-08-21|7|Все аэропорты|2+1"
"Mitsis Galini","15051.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.0","4.0","961","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pomQHdNFPmhTqtLu7NHvj6AAogYO6reobyTctRNjuBwlnri-j5AJ2JRbb8RAmJa9g-AUkqBEdSQ1Mwupij0wZIy3VQQViABGADcj4XBxUAWAhWAlwCHaYGDxNAD1LqZlMAW6wZXqp8S3hhAEyd6jkByvtUDdnlwwggAFHTrZXUVwESYwECYwECC8UgNC8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|grecja-srodkowa|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Lindos Breeze Beach","15106.0","14.08.2026 - 21.08.2026","8 dni/7 nocy","4.7","4.7","366","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pOBvA-Se3NmIn-tJvTFDv-AAogNx1mvKdNsWZ0zmyz7PF_ytZUd7P_NC9df47G5iJ4uaUqBFJOQlcwupij0wZIgnZQQViIA2ACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAoEQMQHEegaELUcGbggUoC3AVMAS7g1YQAP5fs_HZ0DIOiEkgkNAAIMYwECC3JxSd4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-14","2026-08-21","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-14|2026-08-21|7|Все аэропорты|2+1"
"Porto Platanias Village","15107.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","3.9","3.9","390","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pd9XJg7e7xvqSK7oLi3-S7AAogrxv_HXD4Ms9xVUnjDr2trbbCK1nnbGw28LTXR2ltVUMqBEVYSU0wupij0wZIg3ZQAViABGACagJBSXIhHBH4ywarBK7wQLkEdhvP8ToYsbg_AdCYnp4LAgBjAQILJkxKsw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Almyros Beach (ex Cyprotel Almyros)","15109.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.5","4.5","252","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/puAzBdrGtaDgGC9zqXD89ZAAograqFyqzODbOijMTNeSdF55pNZoYuOnIrJ4VEHGcUxRIqBEdSQ1Mwupij0wZIhXZQQVjYAmADagMwNzJqAzA5MnI_nQGPARcHFQBYCFYCXAJAyAZSn3dTAFv3CGGDTEsAXqcwTJXrOQGD-kQNmefTCCAAUb683uZkARJjAQJjAQILqJqMlw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|korfu|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Gouves Water Park Holiday Resort","15440.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.2","4.2","3923","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/p6ZjHVJPgwl5uvy85xSKLyAAogAvBN_Bqcb6uf5eAdG_4wKMcoXPUTgv9iqdtvA7H8UuQqBEJWQkUwupij0wZI0HhQAViABGACagJBSXIhHBHNywEbiIY9GITREasEyogouQQHAY693uUCAhJjAQILCzNrWw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","kato-gouves","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Aquila Porto Rethymno","15651.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.4","4.4","2323","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pz4pNCRpOMAeC5qsqQWA4xAAogy3C_QQaMbLE2bw539n3QZEwzWLjlZCJopc_2VhOhqgMqBEJWQkUwupij0wZIo3pQAViABGACagNBSStyIhwRwp4BG6LUPBiapRKrBO2KKrkEkQEBosTO5AICEmMBAgfuBlar/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Asterias Beach Resort","15667.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","4.5","4.5","1077","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sentido-Asterias-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,afandou/lti-asterias-beach/pJm2aHzsYamcRWgg1NWBbLAAogusa250wTLqooz2M7uEFxwqZ5khrf1Dlg1hs3WKP5pSoqBEdSQ1Mwupij0wZIs3pQQVg4YAJyPxcHFQBcA1gFVgId2AEPEUDhBFuWgAFeqnxSkRNTAEu4NWEATIyaTQHDzDMNyJzRCCAAUd_klO3eAQESYwICYzYxH5Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandou","2026-07-31","2026-08-07","8","7","Все аэропорты","2+1","grecja|rodos|2026-07-31|2026-08-07|7|Все аэропорты|2+1"
"Kouros Palace","15697.0","08.08.2026 - 16.08.2026","9 dni/7 nocy","4.1","4.1","1063","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/ptZUBBlqfhhWum-IvIyu9HAAogZysIF7kEddJojIrfodeWI3arBQZ2N1i4-Wq1tZjp4lUqBFZJVFgwupij0wZI0XpQQVj4AWACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBM4LM5DeDUmAkgAVGK3vrxpQFPzoghXdD9y_1fAgxjAQULMJYf6Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-08","2026-08-16","9","7","Все аэропорты","2+1","grecja|kos|2026-08-08|2026-08-16|7|Все аэропорты|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","15881.0","20.08.2026 - 27.08.2026","9 dni/7 nocy","4.2","4.2","3607","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pq5OMKc3buk5P3z_fIavGpAAogD9ZAJfqESBlvaHuoCp244xiYLBVcjNFjTMG2N5-ilMEqBE9OSE8wupij0wZIiXxQAViYBGACagNVQUlyHBwRwwgbnUAYn265BM9qqwQBAcyejgICEmMBAgtRyDz7/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-08-20","2026-08-27","9","7","Все аэропорты","2+1","grecja|rodos|2026-08-20|2026-08-27|7|Все аэропорты|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","15960.0","05.08.2026 - 12.08.2026","8 dni/7 nocy","4.0","4.0","376","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pI7Rw0NZKg52Pl0lU7krrRAAogBklGeImqSKXm8v6IwAnuqEktK4tLpbGWop0tCtKENgMqBEJWQkUwupij0wZI2HxQAViwAWACagJBSXIiHBHq5wEb7fNAGIyCFasEqbQnuQSDCgHxjInYAwISYwECC3swTsY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-08-05","2026-08-12","8","7","Все аэропорты","2+1","grecja|attyka|2026-08-05|2026-08-12|7|Все аэропорты|2+1"
"Zeus Eleva Mirabello Bay","16090.0","05.08.2026 - 13.08.2026","9 dni/7 nocy","4.3","4.3","3767","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/pARY6B8Z1hH_paDEasNTFMAAogRYMbL7cWH7d1VNQKs9ocFagPv0XncKBfgtOPSUpzJCcqBEdSQ1Mwupij0wZI2n1QQViwAWADckAVBxcBWAdWAlwCHd4FDxVAVVuKgwFSviZTAF74Ukt4YQBM3eFNAbCuPA2lu8gIIAFR8MLPjY0BARJjAQJjAQILODrNgg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-08-05","2026-08-13","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-13|7|Все аэропорты|2+1"
"Kakkos Terra Blu","16093.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pe2dYk239aySrZRF8NSOBtAAog6x5OGr5gczzdZln-6gGXoyidnnjM1t2MK_GcBMB8Rp0qBEdSQ1Mwupij0wZI3X1QQViABGACcj4VBhcBWAhWAlwCHbACDxNAhQRL0XJhAFuVE1LiI1MAXvhSTJXrOQHKtlMN2arFCCABUe6dyY2NAQESYwICY9h860s/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","16114.0","12.08.2026 - 20.08.2026","9 dni/7 nocy","4.1","4.1","424","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pUYv4wdonkBHn04vcKIrSzAAogZBNp5he7eKfsU5OpmIGEMA6JlR1JZaxG8FQ0R2i42UoqBFJOQlcwupij0wZI8n1QQVjYAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwFYBwoEQMQHEcMbGaA8UoQfUwAQsxVLgz9hAB22skEPywEg18iRCQ0AAgxjAQILCb6GXg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-12","2026-08-20","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-20|7|Все аэропорты|2+1"
"I Resort Beach","16352.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.5","4.5","1131","tripadvisor","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aktia-Lounge-hotel-SPA-ex.-Anthoussa-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/aktia-lounge-hotel-spa-ex-anthoussa/p1Pw8yv4TLAZoOg1xTaL7IAAogB7D4TXDones_9CDf8-n4ZCidnnjM1t2MK_GcBMB8Rp0qBEdSQ1Mwupij0wZI4H9QQViABGADckEVBhcBWAhWAlwCHbACDxNAhQRL0XJhAFuxDVLGKVMAXvhSTJbrOQHMtlMN1qrFCCABUfDsxI2NAQESYwECYwECC47GpQ0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","stalida","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Rocrita Lifestyle Resort (ex. Aldiana Kreta)","16457.0","29.07.2026 - 06.08.2026","9 dni/7 nocy","","","","","Все аэропорты","2026-07-28T15:35:13.070541+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERROCR/50e3ed2b7887779659ab9edb8a60fe4e22d6224051631dd599cc066d2824c635.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/aldiana-kreta/pOHYMlK4jhM-Gb1WdkjDi7AAog-n1TAaIubdrsDKMaXB7SXpzgjM7df7QOIdxQW7p_j4gqBFZJVFgwupij0wZIyYABUEFYCGACckEaABUHFwBcA1gFQI8DW4XFAVMOUgBhwwpLAF6nMEzO0D8NkPuSCSABUZGf3o2NAU_H3LenE12Uy-W2CAIMYwECCwG8n1U/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sitia","2026-07-29","2026-08-06","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-29|2026-08-06|7|Все аэропорты|2+1"
