"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"The Sense Deluxe","14604.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.2","4.2","1320","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/The-Sense-Deluxe-scaled.jpg","https://fly.pl/wycieczka/turcja,side,c/the-sense/p5LsPmjVnu8IGIUzP1ZUYMAAogTdsSPBw_A12g6IY18iNDFaVMsh_84RuJZMIzXvaDunYqBEJWQkUw99rA0wZIjHJQAVjyA2ACagNVQUlyIhwR7JkBG-DJPxibnBm5BPnCH6sEzQEB0Oj37gMCEmMBAgwRt7il/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Crystal Waterworld Aqua Collection","14612.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.2","4.2","4817","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Waterworld-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/crystal-waterworld-resort-spa/pyFsedQpC07nY4yEOD5nFTAAogjaHx2Olj1FlRKwR7fiw0WAAAAADOYgQA-2cEAAkAAAAqBFdFWlkw99rA0wZIlHJQQVjyA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckGeAZMBlQGYAR8AHAECABYAFwgS6wMUzQYRwzVMgS9PAECcEkvnxQFQABv3MB3PzQ4grQoN3f_CCQESYwEMYwECCEsWrRo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|antalya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Aydinbey Gold Dreams","14642.0","19.08.2026 - 29.08.2026","11 dni/10 nocy","4.3","4.3","1749","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/pmD7HvQ0Wp27U9cxbC4UfiAAog5tPC6FQONEAVETRM08GbyVuR9IPBJR_RJkn6bSVBbicqBFJOQlcw99rA0wZIsnJQQVj6AmACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUKFwBYBQoWQLIHEaQtGZYqUvQPUwAQ1Q9LrsgBYQAdzoZBD_UOIIjzkAkNAAINYwECDJUuXzc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-08-19","2026-08-29","11","10","Warszawa","2+1","turcja|alanya|2026-08-19|2026-08-29|10|Warszawa|2+1"
"Siam Elegance","14643.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","3.7","3.7","1201","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/p5VJD6DS2ATuskA_JvobLPAAog1OnOmoaeo5LT3hn5DutiNz_Ot35meqyZCvGL9d4VX_8qBE9SRVgw99rA0wZIs3JQQVjyA2ACagZXSC4yLjFyNpsBFQkXAFgGVgJcCBHIAkD6A0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IOv7lwkNAAISYwECDADmoXc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|belek|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Side Star Resort (ex Club)","14666.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.5","4.5","1681","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Resort-ex-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-resort-ex-club/pSufZ3W6Wm-wHeG82tkYNiAAoglLdvs-I4MA2iRv_UQ_cxOj_Ot35meqyZCvGL9d4VX_8qBE9SRVgw99rA0wZIynJQQVjyA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBHbAUDnBE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IOv7lwkNAAISYwECDg4yIBc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Club Grand Side","14667.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.2","4.2","366","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Club-Grand-Side-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-side/pTVBvn5Pw4xDYe3lSrpDF4AAogWtNaQPpW6-KMP-4DEoeclwAAAADOYgQA-2cEAAkAAQAqBFdFWlkw-trA0wZIy3JQQVjyA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckKeAZMBlQGYAR8AAgEcABYEFwQS6wMUzQZPxGRMAECcEhGOQ0vZggFQABvsiAEd2vUNIK0KDd3_wgkBEmMBDWMBAggUtkBz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Sy Belek Boutique Luxury","14710.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/75441/681fe064973ea50ddabf198638d0ec8e24ab5b0cb39df2705273638181d5538b.webp","https://fly.pl/wycieczka/turcja,belek,c/sy-hotels-belek-11/pXk05yUE-i3CjIgMYUGi-VAAogOJlAfybHgef2h48xVzWIhQAAAADOYgQA-2cEAAkAAAAqBFdFWlkw-trA0wZI9nJQQVjyA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckKeAZMBlQGYAR8AAgEWABwAFwgS6wMUzQZPxGRMAECcEkvnxQFQABuKNRGf0QEdnfgMIK0KDd3_wgkBEmMBD2MBAg5Tb67z/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|belek|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Sidera Kirman Premium","14718.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.6","4.6","2635","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/pC8SvpGSr-Ihqp1xxc3ESjAAogkYmURiLucIalx7vXJ12ZXAAAAAD7YgQA-2cEAAkADAAqBFdFWlkw-trA0wZI_nJQQVjyA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNPgWNMABEzQOkRS-fFAVAAG55HHdW3DiCACg3d_8IJARJjAQ1jAQIMXJ5oNw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|alanya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Diamond De Luxe ( Colakli)","14791.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/30001/74e650b0bf692e3a77a2dbc40b192737e1c45f0a0ee8b429a7ad57c33f189db1.webp","https://fly.pl/wycieczka/turcja,side,colakli/diamond-de-luxe-colakli-13/pmvN57YlXVfcDNmCuAl8XQAAogfScW8mYW0TsY9rAhJ-lJUwAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw-trA0wZIx3NQQVjyA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNMgWNPAECcEhGQaUvXXFAAG9V3HZ6HDiCACg3d_8IJARJjAQtjAQIKoXG0ag/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Royal Alhambra Palace","14800.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.2","4.2","1807","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Alhambra-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-alhambra-palace/p5iXlZXy8NQnVb3eLghb9XAAogBi5EZBJAcaqbJTc-E2wF-QAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw-trA0wZI0HNQQVjyA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMRhiRM-z5PAECcEkvnxQFQABv4Rh37tw4ggAoN3f_CCQESYwEKYwECCdtLE5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Tusan Beach Resort","14802.0","14.08.2026 - 25.08.2026","12 dni/11 nocy","4.1","4.1","4280","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pHY-Cc_upRl4OwYDGKqUyjAAogx31rTLu01P2H5OoRSLQGrQAAAACcqQQAG6cEAAsAAQAqBFdFWlkw-trA0wZI0nNQQViCAmADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBHAAWBhcEEukDGPQDE5MHFIsDEf0hTPw0TwBAohhL58UBUAAgk4cQHYEFG-HrHQ3RkKQJARJjAQ1jAQQMtPTjhQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-14","2026-08-25","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-14|2026-08-25|11|Warszawa|2+1"
"Asia Beach Resort and Spa","14826.0","12.08.2026 - 23.08.2026","12 dni/11 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/pveqVFkSuyMqeHZVTKRsTAAAogvOc_e_rI07bYZDeeF3MP4X_04VSQXdMF_Pt6oVVxB8UqBFJOQlcw-trA0wZI6nNQQVjSAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARULFwBYBAoEQMQHEdoNGeBJUvQPUwAQvFVLx4IBYQAPmYBBHbMGIPiBkQkNAAIMYwECC_myYFs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-12","2026-08-23","12","11","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-23|11|Warszawa|2+1"
"Sunrise Resort & SPA","14875.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.4","4.4","1949","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Sunrise-Resort-SPA-1.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunrise-park-resort-spa/ptCX1UD6V61Dv8z-Wxk_17AAogkpgFFJjSi3SeLWB4iMQYcwAAAAD7YgQA-2cEAAkAAQAqBFdFWlkw-trA0wZIm3RQQVjyA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMRqxJM1lBPAECcEkvnxQFQABuxngEdwuANIIAKDd3_wgkBEmMBDGMBAwZ_itmW/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Starlight Resort & Convention Center (Side)","14875.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.5","4.5","5473","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Starlight-Resort-Convention-Center.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/starlight-convention-centre-thalasso-spa/pTapjCWY5XNJfkwTPUEjVeAAogj25TJnZDHhn9OgCtNv79DQAAAAD7YgQA-2cEAAkAAQAqBFdFWlkw-trA0wZIm3RQQVjyA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMRpxRM2k5PAECcEkvnxQFQABvjggEdkPwNIIAKDd3_wgkBEmMBDGMBAwYDiqAV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","14897.0","17.08.2026 - 27.08.2026","11 dni/10 nocy","4.5","4.5","5266","tripadvisor","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/plbZPN9L49vRK9VJsXyQv1AAogphla49x1uutSWbCRGY7588_eTVs64pdOeYsU-K_T7AUqBFZJVFgw-trA0wZIsXRQQVjKAmACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxLgRJhAEzp5TkNzNSYCSAAT6D2l-5YUY68BV23082LhQECDGMBAgudcjnC/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-08-17","2026-08-27","11","10","Warszawa","2+1","turcja|belek|2026-08-17|2026-08-27|10|Warszawa|2+1"
"Sentido Serra Family Resort","14897.0","17.08.2026 - 27.08.2026","11 dni/10 nocy","","","","","Warszawa","2026-08-03T05:55:50.761105+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTSERF/d19a01566730bc302e8596c131a27264e6bca963a0a3dae9c79db62670ad4b38.webp","https://fly.pl/wycieczka/turcja,side,c/serra-family-resort-15/piJm7RAR1-FTE1CtlsUzrIAAogp6Iuh1HembK144X6OSF9z8_eTVs64pdOeYsU-K_T7AUqBFZJVFgw-trA0wZIsXRQQVjKAmACcj8aABUKXAAXAFgFQI8DU-drUgBbsBle5npLgRJhAEzp5TkNzNSYCSAAT6D2l-5YUcr3Al37l9CLhQECD2MBAg607Nzr/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-17","2026-08-27","11","10","Warszawa","2+1","turcja|side|2026-08-17|2026-08-27|10|Warszawa|2+1"
