"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"L' Oceanica Beach Resort (Kemer)","18167.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","4.3","4.3","1130","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/L-Oceanica-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/oceanica-beach-resort/pmCi9UjcWttjyJsBIQxaB9AAogkVh7Z3Netx4kkeUa3TaD9vsnOKISBwXLn9NwOmiGIVQqBE9SRVgwhpf90gZI940BUEFYjQNgAmoGM1cuMi4xcjabARUNFwBYAlYCXAgRzQNA9QJP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDa-5cJDQACEmMBAgYwRbC3/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","camyuva","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|kemer|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Lonicera West (ex. Gold Island)","18300.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.2","4.2","1874","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Gold-Island.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sentido-gold-island/pwxV5-6jF33ogVmm2IgUaIAAog3S-mpcVQOHzCOiTaiU15XAAAAABEqwQAw20EAA0AAAAqBFdFWlkwhpf90gZI_I4BUEFY_QFgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckOeAZUBmAEfAAIBFgAcABcMEucDE_gKFJoDT_9cTABAnBJL58UBUAAbsFARyOkBIMPaDB2Bew39-MEJARJjAQxjAQMLxC2tmQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Asia Beach Resort and Spa","18301.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/ppGFPQSujFIMbUDBS0w-HdAAogvOc_e_rI07bYZDeeF3MP4Tz37Hs7k21GabNH-gfZ6gYqBFJOQlcwhpf90gZI_Y4BUEFY_QFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI4nwGeAZQBFQ4XAFgBCgRAxAcR2g0Z4ElS9A9TABC8VUvHggFhAB2QlUEPLyD68pAJDQACDGMBAgtugV_f/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-01","2026-08-15","15","14","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-15|14|Warszawa|2+1"
"Champion Holiday Village (Kemer)","18311.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.0","4.0","1258","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/p0bNGur6HIcTVojJuaAeKfAAogBx17lkdW4M_i8DlKcChb1K1wZ1l3zTQGt9lwnvnQwjAqBEVYSU0whpf90gZIh48BUAFY9QJgAmoCQUlyIhwR5b0GuQTpzkCrBJgCG-nbLRjhyUQBjc-PnAoCEmMBAwbH9kgk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|kemer|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Armas Kaplan Paradise","18378.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","4.4","4.4","1209","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Armas-Kaplan-Paradise.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/armas-kaplan-paradise/p5GujrZGPtRgvVdww7-0OMAAog2LGIu9aF9hwFJ1Zt6V-p6PsnOKISBwXLn9NwOmiGIVQqBE9SRVgwhpf90gZIyo8BUEFYjQNgAmoFRS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHRD0-KMV0kU6snUgBelpQBS-1DYQBM5Yw6INr7lwkNAAISYwECC7rEmvY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","tekirova","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|kemer|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Dream World Resort & Spa (Side)","18447.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","3.9","3.9","360","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dream-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-resort-spa/pbYHaC4eOIocvSp8vxXfbdAAog_yS03AqnN_4YD3lVGdSsZAAAAACmbQQALGsEAA0AAAAqBFdFWlkwhpf90gZIj5ABUEFYjQNgA2oJRW50ZXIgQWlyagQwOTMwckKeAZMBHwACARwAFgQXCBLnAxWNBBjmARRVEbw4TI0sTwBAnBJL58UBUAAbuFQg7LoOHfoEDaH0wgkBEmMBDGMBAgs3p2ii/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|side|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Side Aluna","18464.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","4.8","4.8","216","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/pv9dyBMBR6RrHFI7_h3riAAAogmDLPMGW_bBkT0Rq91W3GnvsnOKISBwXLn9NwOmiGIVQqBE9SRVgwhpf90gZIoJABUEFYjQNgAmoGSlEuMi4xcjabARUNFwBYAlYCXAhAwgYRqAxPszRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDa-5cJDQACEmMBAgywQczX/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|side|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Asteria Collection Side","18482.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","4.3","4.3","2167","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/ptLrdrPiB2M2zA3yeHPcSfAAogP3MWXbx2qbdRmwo-Oiz1jfsnOKISBwXLn9NwOmiGIVQqBE9SRVgwh5f90gZIspABUEFYjQNgAmoHSTJULjIuMXI2mwEVDRcAWAJWAlwIQMIGEc0mT44aXSRTqydSAF6WlAFL7UNhAEzljDog2vuXCQ0AAhJjAQILKKHNLg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|side|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Lalila Blue Suites","18493.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","4.7","4.7","2599","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Lalila-Blue-Suites.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/lalila-blue-suites/pZn89jus31Emw_onwTkJRWAAog_wgKgV66_E1iS9mjv6xq1C4-DqxT2KXnWUHzZlGEKh8qBFJOQlcwh5f90gZIvZABUEFYrQJgAmoEQ0FnSmoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyOZ8BngEVDhcAWAEKGBTKA0DmAxHsJhnJMBDzBlLbI1MAS669AWEAD9-qQB0tIK_dkQkNAAINYwECBsb6iOQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-08-03","2026-08-17","15","14","Warszawa","2+1","turcja|marmaris|2026-08-03|2026-08-17|14|Warszawa|2+1"
"Asteria Ephesus Kusadasi","18549.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.0","4.0","2579","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/pUP1CT6HRIa8aasZea-0aPAAog-Lv4_AmyY6xluz_battTyeMZ_jjrOi9F-VxTwXND_osqBE9SRVgwh5f90gZI9ZABUEFY3QJgAmoHTU9HLjIuMXI2mwFcChUEFwBYAVYCQMoGEakyT9IiXSRSgRlTAF6gjgFh7UNLAEzljDog2PuXCQ0AAhJjAQILXiwH3Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","bayraklidede","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Dream World Palace","18557.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.0","4.0","155","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/p8_xcgRI0bwD7_4fvTr-rrAAogcmB6XtX6Dkk0P5LZl2XYbeB_amhx3HkCipZ_BLFfWrAqBFZJVFgwh5f90gZI_ZABUEFYtQFgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBM2rM5IJfUmAkNAFGIk_HtWE-g5jRdlOWmga0BAgxjAQILIPphnA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-07-29","2026-08-12","15","14","Warszawa","2+1","turcja|side|2026-07-29|2026-08-12|14|Warszawa|2+1"
"Alaiye Resort & Spa","18562.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.4","4.4","2771","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Alaiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alaiye-resort/p5G0-q2rsKhWB-o2gpDCzxAAogoi-KsjeDGSNbgX-Cdu5yHAAAAADkagQA-GoEAA4AAAAqBFdFWlkwh5f90gZIgpEBUEFY3QJgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQAxHKO0-wIUwAQJwSUPuTAUsAG-iUAR3gqw4gFA3N-cIJARJjAQxjAQMLmFOKzA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Azura World (ex. Wyndham Alanya)","18595.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","","","","","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26477/65b560e2248858cd6f71b69d28db956d1bea9fd9e7724652570b6297d56a3437.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pR_-6_D0rd8xLDmi-LAK-TAAog0JtzdBDFbsMXSmxcLxU3X_sRFCRJZbsJkYv079qqIowqBEJWQkUwh5f90gZIo5EBUAFY9QJgAmoCQUlyIRwR7c4BG4jvPBiszxK5BJK1KKsEKgG6r5DzAgISYwEDC1XG_s0/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"OZ Incekum Beach Resort","18627.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.4","4.4","2067","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pe6gwGGULrcnvsOhFgfuwCAAogh3T0H5fCpMwmva3BvkPw2vsRFCRJZbsJkYv079qqIowqBEJWQkUwh5f90gZIw5EBUAFY9QJgAmoCQUlyIRwRyJsBG5mKPRjY2RK5BPrCKKsEKgGew_vwAgISYwECBl09mmI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","incekum","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Queens Park Le Jardin Resort","18688.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.4","4.4","1565","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/pDCI8QVyMJLQtiVRQNRByAAAog8PafvaLcnTHbnhFybFaE0AAAAABEqwQAw20EAA0AAAAqBFdFWlkwh5f90gZIgJIBUEFY_QFgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckKeAZUBmAEfAAIBFgAcABcMEucDE_gKFJoDEfJJTI0TTwBAnBJL58UBUAAbuFQgg8AOHYF7Df34wQkBEmMBDGMBAgsCb2m7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|kemer|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Lonicera Premium","18694.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.7","4.7","565","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/LONICERA-PREMIUM-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-premium-12/puntkqyXiKbaAz6QPq9O5fAAoglHKnCbWkfUjjXjeDUgvz9fIfFi8SyRR23tKqXJaYBHsqBEVYSU0wh5f90gZIhpIBUAFY3QJgAmoDVUFJciEcEdr8BbkE-e9FqwQUG57LIRiu8zcBgv289AgCEmMBAwmbVryC/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
