"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Palmariva Beach (ex. Bomo Palmariva Beach)","18128.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.2","4.2","1209","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Palmariva-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/palmariva/p_rTZ67tJVQbnHOuJ6HkRsAAogdLZBzovqykkgx4nuJxC7CKa14yCLCo1kAvWliDNgz8gqBFJOQlcw2tSR0wZI0I0BUEFYWGACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHEfQ2GdAgUqoOUwAQhkRLyFJhAB2e_kAPWCDwy5EJDQACDGMBAgsn0fR1/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|evia|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Geraniotis Beach","18152.0","29.07.2026 - 13.08.2026","16 dni/14 nocy","4.1","4.1","298","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Geraniotis-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/geraniotis-beach/p_Eb8C1WCID0fUOhfs7SkKAAogJntK21JysH3OOxiQFryCXoL1Yvy5lvrijjwCM9YdARsqBEdSQ1Mw3dSR0wZI6I0BUEFYWGADckBcChcFFQBYAFYCHfYBDw5AxgRS43dTAEu2VGEAXqcwW6sfTL7CTQH9sjkN-LbLCCAAUb2Kqp1lARJjAQJjAQILD_y17w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","platanias","2026-07-29","2026-08-13","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-29|2026-08-13|14|Все аэропорты|2+1"
"Atlantis (Lambi)","18197.0","04.08.2026 - 19.08.2026","16 dni/14 nocy","3.9","3.9","1977","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Atlantis.jpg","https://fly.pl/wycieczka/grecja,kos,lambi/atlantis-lambi/pUCB24SdRfhlLN2tv1LIhtAAogEtLQE9gQiAu8j_qU7gt5gQmnj7YqKmuDfwOAkdwViDEqBFZJVFgw3dSR0wZIlY4BUEFY6AFgAnJAGgBcChUEFwBYAUCPA1u_gwFTv0hSAGHYA0sAXqcwTPrvOSCv3JgJDQBRitHe8aUBT4TAHF2gq4L6AgIMYwEFC6GBkDY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","lambi","2026-08-04","2026-08-19","16","14","Все аэропорты","2+1","grecja|kos|2026-08-04|2026-08-19|14|Все аэропорты|2+1"
"Viva Mare","18223.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","3.8","3.8","307","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Viva-Mare.jpg","https://fly.pl/wycieczka/grecja,lesbos,mithymna/vivamare/pCTx1oKxwdjjdbAoZzH9KQAAog1k8RNm_SYddUSXgdRe81a6BbnaoIVNDSF7LMVVJ_3PYqBFJOQlcw3dSR0wZIr44BUEFYEGACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHEY82GawfEIVSUpI1UwBL32JhAB28zUAPTSDluZEJDQACDGMBAguz7YZr/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","lesbos","mithymna","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|lesbos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Solimar Aquamarine","18257.0","09.08.2026 - 23.08.2026","15 dni/14 nocy","4.1","4.1","744","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/pDvvcz735CbB4El_MyH6RRAAogWdOeH5xKDlenYFzuMpO2Y_jwMoKQfPjcu4DH-UHFWlIqBFZJVFgw3dSR0wZI0Y4BUEFY4AJgAnI_GgBcChUEFwBYAUCPA1Oge1IAW50cXsBoS8lIYQBMsKc5ILXcmAkNAFGBgJmdZU_I1D9dqO3XtaQBAgxjAQILE-NLmg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","pirgos-psilonerou","2026-08-09","2026-08-23","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-09|2026-08-23|14|Все аэропорты|2+1"
"Zante Park Resort & SPA - BW Premier Collection","18297.0","09.08.2026 - 23.08.2026","15 dni/14 nocy","3.7","3.7","642","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pWciJHBnt2XS_CfB-_bTNvAAog31HLMCHCPkkm2sAKdytdkiqfBf2DX2AXAinaENQJgZYqBFZJVFgw3dSR0wZI-Y4BUEFY4AJgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxLyUhhAFLxHlMATMPJHA2xm7UJIABdrfjy04kCUcqn3t0YT9KiFQIMYwECC5w7CfI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-09","2026-08-23","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-09|2026-08-23|14|Все аэропорты|2+1"
"Ionian Sea & Aquapark","18304.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","3.8","3.8","745","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pp7CymF-vThSWZhhlddHZzAAog9rCcfTDTrAhOfWJjVo9G-6wbkE7s2MzpaUL3_z1Hxu4qBEdSQ1Mw3dSR0wZIgI8BUEFYmAJgAnI-XAoXBBUAWAFWAh3OAg8XQOUDUraLAVMAS-NAYQBepzBbqx9M_so5AdrsRw2o9dAIIABRuK7T-3QBEmMCAmP-bRLp/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-08-06","2026-08-20","15","14","Все аэропорты","2+1","grecja|kefalonia|2026-08-06|2026-08-20|14|Все аэропорты|2+1"
"Caretta Beach (Kalamaki)","18332.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","3.9","3.9","2478","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Beach-Resort-Waterpark.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-beach/p85VKUlG9tHqiUV07xt8IXAAog1sA46-kHJszkFONQu7D3wRZbqy394FsGQ9bli-J3WroqBEdSQ1Mw3dSR0wZInI8BUEFYQGADckFcChcEFQBYAVYCQMoGHT0PDluBZV70lgFLjxhhAFKrT1MATLD6TAGBjTYN8tzOCCAAUYKerLGiAgESYwECYwEDD87S7jk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-28","2026-08-11","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-28|2026-08-11|14|Все аэропорты|2+1"
"Zeus Ydoria Resort","18392.0","09.08.2026 - 23.08.2026","16 dni/14 nocy","4.6","4.6","117","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/pksp1Pbb1rtzgKdZA30ZHhAAogpVt0hmyzhfyyu_dqd1tPf3C1TUyNtWQfqrf-Tc0wv1UqBEdSQ1Mw3dSR0wZI2I8BUEFY4AJgA3JAFQ4XAVgAVgJcAh26AQ8cQPIEUuN3UwBLtlRhAF6nMFurH0z-yjkBvaVNDci8ywggAFHRqaKdZQESYwECYwECC2ZWNDM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-09","2026-08-23","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-09|2026-08-23|14|Все аэропорты|2+1"
"Rodos White Boutique","18546.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8789/4b9fe3f92b1bddfe07b9d6c4400eb4e842dc79699cbed778a3f9b6115da9fd75.webp","https://fly.pl/wycieczka/grecja,rodos,c/rodos-white-boutique-11/pE1DtAv8JJ-I-gyTI-yop6AAogYEHEs4qAbk3xU3s-zmp-PnpUyiROTiuaTJhr63-qeGgqBFJOQlcw3dSR0wZI8pABUEFY0AFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVDhcAWAEKBEDEBxH-PBnXGhCRamHWOksAUpkSUwAPz4xAHSsgnaySCQ0AAgxjAQILAItvBA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Poseidon Palace","18679.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.0","4.0","674","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pXlcXLR1zGk5O1H8SOqgolAAogslBkxEKohkCxZGxFtsaXxw39nOFMpsVSiWOESQuF8ygqBFJOQlcw3dSR0wZI95EBUEFYWGACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEEakDEO4BQK0CGcVXYc9GSwBStXtTAB2Y9kAP6wMg1rORCQ0AAgxjAQIL7G4Ufw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Olive Garden","18773.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.1","4.1","1542","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/pQjgCv5TL8t1O4gzI_54_NAAogywGNEobH1HC6K4n4TLLPg-hAUXEZb5wnA9qzkeXfH8AqBEdSQ1Mw3dSR0wZI1ZIBUEFY-AJgA3JBXAoXBBUAWAFWAkDKBh1iDxxbsZYBS-o0YQBepzBSkRNTAEyY1zkB9MBIDZKh0AggAFGtjrzt3gEBEmMBAmMBAwucf2QE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lardos","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Castellum Suites (ex Continental Apartments)","18799.0","10.08.2026 - 23.08.2026","15 dni/13 nocy","3.8","3.8","527","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Continental-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,c/continental-apartments/pqqqyNFHBnL4BkGpCprDysAAogQOhq6tDaGnldX6xfEXl7WChezfZHygKwsQUggL1WuYQqBEJWQkUw3dSR0wZI75IBUAFY-AJgAmoCQUlyIxwR55MBG4jAPRjhohGrBN6mKrkE7oYGAYymk-ACAgBjAQILhcgDXw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-08-10","2026-08-23","15","13","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-23|13|Все аэропорты|2+1"
"Amounda Bay","18857.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.4","4.4","214","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Sentido-Amounda-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/amounda-bay/pUFvTrnR0OU6effz4rYQPLAAogbw8a6PtBfvEWu-SF9jK9bXkDQCJy4k_oBYqo_yg52BoqBFZJVFgw3dSR0wZIqZMBUEFYgAJgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTMr3OSDg1JgJDQBRmdmtjY0BT_SFHV2cg6reGwIMYwECCxG9aX8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Marathon","18890.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.3","4.3","1481","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Marathon-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/marathon/p497oQ-Ut2cWec-WiQhVwMAAogf28pbKjocBwpL8mUQqKt3W51u90EcxADClk5x-MxIbMqBFJOQlcw3dSR0wZIypMBUEFY-AJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVDhcAWAEKBEDEBxH7GRC4GxmiIlKAtwFTAEu4NWEAD9nVPx0rIOKtkgkNAAIMYwECC7BfKrs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Cactus Beach","18944.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.9","3.9","790","tripadvisor","Все аэропорты","2026-07-25T07:48:36.107178+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-07-2026&filter[whenTo]=24-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cactus-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/cactus-beach/p8ftnGylCGtgG8UEXGH-8kAAog_ThrQEc6wH28V-QxsQylWQQ7pNjbf9GZZkDcqgz_pCMqBEdSQ1Mw3dSR0wZIgJQBUEFYgAJgA3JCXAoVAxcBWAFWAh2GBQ8VQK8BUsipAVMAS4gtYQBe8CVbrB9M_co5AcjzTg257skIIAFR9LSyjY0BARJjAQJjAQIG2shqhw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
