"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cleopatra Luxury Resort (Makadi Bay)","13356.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.6","4.6","3159","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/paO-O3DVf3SPLA-JW4RuXaAAoget_p8ypWGJZytbJKqraRBQAAAAAQiAQALYgEAA4AAQAqBFdFWlkwl8fq0wZIrGhQQVjTAWADahNMT1QgUG9saXNoIEFpcmxpbmVzckOeAR8AHAECABYEFwkS5gMTtAYUiAQVaRj3AhHPNEDCOk_LMkwAUJyTAUsAHYjJDyAdG9rpZQ3N1dwIARJjAQ1jAQIGF8maCA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","13492.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.4","4.4","268","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pTUMvrF9YgVQ4ySXpY7Ck0AAogQnaKGgJp5wzEbfRtiUzSggAAAAARiAQALogEAA4AAQAqBFdFWlkwl8fq0wZItGlQQVj7AmADahNMT1QgUG9saXNoIEFpcmxpbmVzckOeAR8AHAECABYEFwkS5gMTtAYUiAQVXxjyAhHyDUCuYU_LMkwAUJyTAUsAHYnJDyAdG66LYQ3_s-EIARJjAQ1jAQIFTc4WvA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","13535.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.1","4.1","3565","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pzcRN_bWEvvGLh9qOkh22GAAog21bOi-PIMaiRP3pk-DhUMwAAAADdggQAIIUEAA0AAQAqBFdFWlkwl8fq0wZI32lQQVibAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRURKWAxXnCRNBGLECQNRwTMsyTwBLnJMBUAAd1b4PIMMEG8bhNg3x44sJARJjAQxjAQIF59x69Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort","13551.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.6","4.6","4797","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/p76JSyFvtkQFH5nWLmKA0CAAogWeSIrw5wa9QjC_upj319nn9L0XX6jUmLgAaeS7VWiWEqBEVYSU0wl8fq0wZI72lQAVj7AmACagJBSXIhHBGZyga5BIjxPasEHRvBrjwY7PQ9Abb_3O4KAgBjAQILWbRiCg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","13577.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","1861","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/p-41_KL2y56pVUXxQMmqBYAAogSJTFy-4ALwH62IeyKaSxsAAAAADdggQAIIUEAA0AAQAqBFdFWlkwl8fq0wZIiWpQQVibAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AAgEcABYEFwgS5wMV5wkTQRixAkDUcEzLMk8AEaNCS_lQUAAd1b4PIMMEG8aMHw3xuKMJARJjAQxjAQILc8bI5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Parkland","13681.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.5","4.5","3121","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pbCTcYrwE46D0yfs3vrynJAAogcOljxZiuIyzBJu3Beu8krJEDpiPbafnBEDcKZm66CSAqBEpPSVAwl8fq0wZI8WpQQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARt8YBXqc0UqYgUwBLxyNhAEzljDoN6vuXCSAAAfLEwLi0iMygMAINYwEAC1OE_L0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Amarina Abu Soma Resort","13691.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.7","4.7","2160","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Amarina-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amarina-abu-soma-resort/paSnW1gXxLrE9X-wDCIu7TAAogsvq9-7tPpa525VHnNearCn9L0XX6jUmLgAaeS7VWiWEqBEVYSU0wl8fq0wZI-2pQAVj7AmACagJBSXIhHBGesga5BIOJPqsEHRv22C0Y0vczAfODxtMIAgBjAQIO_KzwVg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Domina Coral Bay Harem","13782.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/p10U33J4F2VGcYadyLGn8_AAog_apyTuo-wcU9aeffDT0K25EDpiPbafnBEDcKZm66CSAqBEpPSVAwl8fq0wZI1mtQQVibAmACckMUAVwJFQQXAFgBVgJAygZP4gFdAFvOlgERmUxe9xdSpiBTAEvHI2EATOWMOg3q-5cJIAAB3cC4kMOIzKAwAg1jAQAMn2QP-g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Royal Regency Club","13825.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.3","4.3","329","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pxPVrXwuaTKpt7HLFQfSXpAAogrmWNM5toQa_NRZvhrns_UpEDpiPbafnBEDcKZm66CSAqBEpPSVAwl8fq0wZIgWxQQVibAmACagNGaGNyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkN6vuXCSAAAeqezKC0iMygMAIOYwEADSng8KE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","13826.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.5","4.5","3436","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pHMV4N5j149BHL_fuNhvd8AAogKIeLJ_NubOkHdLvVgb1EuwAAAAATgwQAEYYEAA0AAQAqBFdFWlkwl8fq0wZIgmxQQVibAmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfABwBAgAWBBEFFwMS5wMVgwQYnwMTmgNA8XJMtpYBTwBLsS9QAB2Lvw8g_gUb2qUfDeydowkBEmMBDWMBAgw4OhA0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Rehana Royal Beach Resort & Spa","13843.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.3","4.3","4630","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pnHOXfapNvw75j1P2lDjHzAAogRiykWlkKUH8e7Kz6mIwbjZEDpiPbafnBEDcKZm66CSAqBEpPSVAwl8fq0wZIk2xQQVibAmACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoN6vuXCSAAAfG00PjEiMygMAINYwEADPjkWfQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","13857.0","21.08.2026 - 04.09.2026","15 dni/14 nocy","4.7","4.7","4118","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/poJJpYnKVKhqhu8Q9836NcAAogCNlhv-iuTpYomABUMRuzqt5HKavx4y1dBzbo_ZB24b4qBFZJVFgwl8fq0wZIoWxQQVjrAWACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMorQ5DavUmAkgAFHp6cD23wFP6LILXZz4r_klAg1jAQIM4GkOAA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-21","2026-09-04","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-21|2026-09-04|14|Warszawa - Modlin|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","14031.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","3630","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/p1MXNmlDYTpQxlnjcv82LjAAogpZrgiHp3rLpgVBkC8Nt5egAAAAATgwQAEYYEAA0AAQAqBFdFWlkwl8fq0wZIz21QQVibAmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfABwBAgAWBBEGFwIS5wMVgwQYnwMTmgNA8XJMtpYBTwBLsS9QAB2Lvw8g_gUb2qUfDeydowkBEmMBDWMBAgy_lTPR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Xperience Sea Breeze Resort","14104.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.7","4.7","11506","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pnel-ECJeP6YCSdRQiPiPYAAogKa4xKmDJxASVi5KvLYjIr5EDpiPbafnBEDcKZm66CSAqBEpPSVAwl8fq0wZImG5QQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARlsoBXsgwUqYgUwBLxyNhAEzljDoN6vuXCSAAAfjg0LC0iMygMAINYwEAC-RBVR8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Hilton Marsa Alam Nubian Resort","14187.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.7","4.7","10124","tripadvisor","Warszawa%20-%20Modlin","2026-08-11T04:22:43.858040+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=11-08-2026&filter[whenTo]=10-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/piIug1g8RcnKM-MKteDNosAAogZnbdAme5uXUAjUDn3yKxcwAAAAATgwQAEYYEAA0AAQAqBFdFWlkwl8fq0wZI625QQVibAmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEbwiQLVQTLaWAU8AS7EvUAAbnDEd740PIP4FDcbDwgkBEmMBDmMBAgXNXEwq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
