"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sheraton Miramar Resort (El Gouna)","16870.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.7","4.7","6274","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/piV3KBx0x8NbpOzIPAHOXRAAog7TzOFD4vdN5nhs-JyiYsegAAAAAQiAQALYgEAA4AAQAqBFdFWlkwodPS0wZI5oMBUEFYwAJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JCngEfABwBAgAWABcNEuYDE7QGFIgEFWkY9wIRyQ9AyF9PyzJMAFCckwFLABuMKh38ng8gHQ2nv8IJARJjAQ1jAQIF_TcHfg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Azur One Eleven","16919.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/plK8bzfM0-zNZ1Tnv9uSF4AAogt32iqRW8yQ2swq_MhsKRGwAAAAAbmAQANJgEAA4AHQAqBFdFWlkwodPS0wZIl4QBUEFYsAFgA2oJRW50ZXIgQWlyagQwNjQwckOeAZMBHwACARwAFgQXCRLmAxSKBRU3GMACQKx1T8YFTABLocABUAARpqECHe3HDSAZG5nAZQ2B39wIARJjAQxjAQIFFAeOMQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","al-alamajn","2026-08-14","2026-08-28","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-14|2026-08-28|14|Warszawa - Modlin|2+1"
"Sheraton Soma Bay","17193.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","3170","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/sheraton-soma-bay/pmQdKySJOq7YjkiDkiqf3-AAogJg2hWSgjHQq5qxd-VrSwowAAAADdggQAIIUEAA0AAQAqBFdFWlkwodPS0wZIqYYBUEFYiANgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQZ4BlAEfABwBAgAWBBcIEV0SigMV5wkTQRixAkDUcEzLMk8AS5yTAVAAG6VuHbDQDiDDBA23xcIJARJjAQ1jAQIFulntZg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"True Beach Resort","17332.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.3","4.3","149","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pxUnoXulIHLWSsLUK7wtTpAAog2Pd6WVx9a7KQlrPmqmlvygAAAAATgwQAEYYEAA0AAQAqBFdFWlkwodPS0wZItIcBUEFYiANgA2oJRW50ZXIgQWlyagQwMDUwckOeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0DxchHBa0z1Kk8AS7EvUAAbotkMHenlAiD-BQ3Gw8IJARJjAQxjAQIL3FjjgQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Pickalbatros White Beach Resort","17565.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.8","4.8","3747","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pMUxuFMMDSm37QfaWq0a5NAAoguFgwGdKHiUbFsndszML1fgAAAADdggQAIIUEAA0AAQAqBFdFWlkwodPS0wZInYkBUEFYiANgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBBcIEucDFecJE0EYsQJA1HARuxpMkBhPAEuckwFQAB3Vvg8gwwQbm9giDZztnwkBEmMBDWMBAgywVNB9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage","17636.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.5","4.5","4179","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pRpW-w_XwOYyngsei5UfkRAAog4SIbuMpJxTiLAp233F5RVSgrz4g7uu0TrH2J4Q_TLfwqBE9SRVgwodPS0wZI5IkBUEFYwAJgAmoHQkxGLjIuMXI1mwFcChUEFwBYAVYCEf8FQEtd0w5PbFLSnQFTAF6vT2GBEksATNG-OiDn-5cJDQACEmMBAgtfqqnq/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Reef Oasis Blue Bay Resort","17857.0","18.08.2026 - 02.09.2026","16 dni/14 nocy","4.6","4.6","9706","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Reef-Oasis-Blue-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/reef-oasis-blue-bay-resort/pTInub6YXHDpWWs2aHcZ0OAAog5dqn2tEBYMUMl5NRcVin3nlP2m4vMHhbQ9PHVoMYAFAqBFZJVFgwodPS0wZIwYsBUEFYkAJgAnJAGgBcChUEFwBYAUCPA1unhgFe1nlSpiBTAEvHI2EATIS0OQ3G1JgJIAFR5Ib-sukBT-rpFl2Ezuq8HAIMYwECC1FXA8I/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-18","2026-09-02","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-18|2026-09-02|14|Warszawa - Modlin|2+1"
"Jaz Elite Asteria (Hurghada)","18525.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.9","4.9","620","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pcj1j2eEeVEQFiIekkfR1QAAog7ckaz7jGqIvTRXdRAH49mwAAAADdggQAIIUEAA0AAQAqBFdFWlkwodPS0wZI3ZABUEFYiANgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBBcIEucDFecJE0EYsQJA1HBPyzJMAEuckwFQABHCcx2Tyw4gwwQbw4FnDfTD2wgBEmMBDWMBAgX8raP2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","18561.0","18.08.2026 - 03.09.2026","17 dni/16 nocy","4.5","4.5","2725","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pPm9oFCWgjvmovdgSt9oW2AAog5WnPtbFgKe8nFheNdlxr5lLQTq6ujJW63W1Jgy21iLcqBEpPSVAwodPS0wZIgZEBUEFYkAJgAmoDMDBGckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAEcYwXukeS-1DYQBM5Yw6DeX7lwkgAAGEwdTgxIbMoDACDmMBAA2QbSbw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-18","2026-09-03","17","16","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-09-03|16|Warszawa - Modlin|2+1"
"Jaz Villagio","18577.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/81976/51d8059a015ad797ce494208b404116ca0b7b8ab39ee646b2a283dd6ab73e625.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-villagio-10/pe-X_8XLnlKbNg-LFsDAaeAAog_evOfdIurmLwyTln55EduwAAAAAbmAQANJgEAA4AHQAqBFdFWlkwodPS0wZIkZEBUEFYsAFgA2oJRW50ZXIgQWlyagQwNjQwckOeAZMBHwACARwAFgQXCRLmAxSKBRU3GMACQKx1T8YFTABLocABUAARsLkCG8i0AR2b-wsgGQ2an8IJARJjAQxjAQMLqbSm-g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","marsa-matrouh","2026-08-14","2026-08-28","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-14|2026-08-28|14|Warszawa - Modlin|2+1"
"Jaz Viva Casa Maza","18634.0","21.08.2026 - 04.09.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/81975/0bba44c5ca5b4219608ec5036b1b3cf4bfbb8e5c277674c42639fdda5fd8e793.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-neo-casa-maza-11/p-jOLxjRrRIf2QWwHsSbpwAAogBzrjt_Sl2A2Iy8IUewarTwAAAAAcmAQANZgEAA4AHQAqBFdFWlkwodPS0wZIypEBUEFY2AJgA2oJRW50ZXIgQWlyagQwNjQwckOeAZMBHwACARwAFgQXCRLmAxSKBRU3GMACQKx1T8YFTABLocABUAARr7kCG8m0AR2c-wsgGQ2gn8IJARJjAQxjAQMLiieeww/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","marsa-matrouh","2026-08-21","2026-09-04","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-21|2026-09-04|14|Warszawa - Modlin|2+1"
"Baron Palace Resort (Sahl Hasheesh)","18709.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","5.0","5.0","1921","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pvXAp-5H6Xru8tX4CqudclAAog2_DWlZpgwhfKmDcpt5y4IwAAAADdggQAIIUEAA0AAQAqBFdFWlkwodPS0wZIlZIBUEFYiANgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBhcGEucDFecJE0EYsQIR6TdA6zhMyzJPAEuckwFQABu7vQEdmoEOIMMEDbfFwgkBEmMBDWMBAgUspCiR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Calimera Blend Paradise Resort","18828.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.2","4.2","2257","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pSyCFUWccDZg0yi3FZnS_lAAogK7r8cK-0x3HM01EJDq6GGygrz4g7uu0TrH2J4Q_TLfwqBE9SRVgwodPS0wZIjJMBUEFYwAJgAmoGRDYuMi4xcjabAVwKFQQXAFgBVgJAygZd0w5PbBG8ClKWkwFTAF6vT2GBEksATNG-OiDn-5cJDQACEmMBAgwLKndL/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Iberotel Makadi Beach","18897.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.8","4.8","4134","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Iberotel-Makadi-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-beach/pt5cm5MU-UkT0LGTu_gmD8AAogiL5cjLMvv4C55kLJmjkbcTpYGVK56hC0kGOP07Hf32kqBE9BU0kwpdPS0wZI0ZMBUAFYwAJgAmoDQUlsciEcEdKPAbkElLwPqwQcG-GGCxjokAsBwtiD_wECAGMBAguTYfb4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Shams Lodge Resort","19184.0","18.08.2026 - 03.09.2026","17 dni/16 nocy","4.3","4.3","46","tripadvisor","Warszawa%20-%20Modlin","2026-08-06T15:34:51.663480+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=06-08-2026&filter[whenTo]=05-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/shams-lodge.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/shams-lodge-12/plS5bSQvg4KcgHpMtba3ETAAogMFklFzRt83iLfZzrHGd0SFLQTq6ujJW63W1Jgy21iLcqBEpPSVAwpdPS0wZI8JUBUEFYkAJgAmoDMDBmckObARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PS-1DYQARwIoBTKWCOQ3l-5cJIAABhr-Q6MSGzKAwAg1jAQAMAny6Ag/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-18","2026-09-03","17","16","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-09-03|16|Warszawa - Modlin|2+1"
